ID,City,State,Year,Severity
f7f4d90f-ca6a-44d8-b401-b16037be9e30,Federal Bureau of Investigation,FS,2020,Aggravated Assault
e8a11715-8710-4789-a172-608dde733118,Athens-Clarke County,GA,2020,Simple Assault
86cb0514-7562-45f0-ad4d-104a38902455,Athens-Clarke County,GA,2020,Destruction/Damage/Vandalism of Property
304f1dfd-3f1c-4b90-96c8-fec889d1ae00,Sandy Springs,GA,2020,Intimidation
a37a3d3f-0a5c-4509-9995-30adb9dc3437,Boise,ID,2020,Intimidation
8076186e-14c9-4025-adfa-511145fcfe2e,Chicago,IL,2020,Murder and Nonnegligent Manslaughter
752e7fb8-38fc-4d57-bdf5-dff77f882b23,Chicago,IL,2020,Aggravated Assault
35ebc367-9a01-41c0-a6ae-8d4523c19047,Indiana Gaming Commission,IN,2020,Counterfeiting/Forgery
8ddf2226-0610-4043-8cac-8754eaec0440,Lexington,KY,2020,Intimidation
3a5cd8ec-080f-4fe4-b414-82d181078687,Covington,KY,2020,Simple Assault
b2a10ff6-f836-4f31-9d9c-86a6c0313012,Braintree,MA,2020,Aggravated Assault
f0c4da93-c66a-4e18-8bbd-795f3d67bfbb,Boston,MA,2020,Intimidation
060d8095-2987-4103-89e8-8e1d1e0ca045,Boston,MA,2020,Intimidation
be65fa59-8464-4fb5-8ec7-3f0b79841506,Boston,MA,2020,Intimidation
4898f058-1b2d-485b-b2fb-9e922cdbbb4a,Boston,MA,2020,Aggravated Assault
db914566-3962-4e27-803e-dd3348588884,Boston,MA,2020,Simple Assault
ab2e4ccf-f621-4298-89c2-141cc01bb2a5,Rockland,ME,2020,Intimidation
163228aa-c6fc-4d67-a80b-229b449a7afa,Eaton Rapids,MI,2020,Intimidation
7f4ac040-4c0d-4231-8c45-f602aca44e50,Michigan Technological University,MI,2020,Destruction/Damage/Vandalism of Property
227b55cf-fce1-43c4-a747-434e4508d614,Wyoming,MI,2020,Simple Assault
3d509d0c-f083-4c3f-92b9-e145c341437c,Wyoming,MI,2020,Intimidation
1b750a28-10fa-4260-81ba-c0f2de31d36f,Royal Oak,MI,2020,Intimidation
6465dec3-5a62-4f81-9f55-222c10374298,Port Huron,MI,2020,Intimidation
a35b0591-4753-4537-a35b-c33e08b056e0,Durand,MI,2020,Theft From Building
61ccb6f7-82c5-4402-b5bb-dea136831a6d,Ann Arbor,MI,2020,Intimidation
df8374f3-a050-462d-88bf-fac94c0162d8,Livonia,MI,2020,Intimidation
44796de3-d9b2-425d-8876-161d37a3e0a3,Romulus,MI,2020,Intimidation
9b02b8b5-24b9-48de-8438-ce8fb047bdb4,St. Paul,MN,2020,Intimidation
208fcee0-0088-4002-ac9f-bb40a0ddd66f,Belton,MO,2020,Destruction/Damage/Vandalism of Property
fad44a30-a72b-40d8-b5d4-d918db017a37,Kansas City,MO,2020,Simple Assault
f89689ed-4343-4f90-a37c-7d97240fad3e,Fargo,ND,2020,Simple Assault
27c6cf58-83a8-4bd2-8a08-a8720b588b7e,Glen Rock,NJ,2020,Destruction/Damage/Vandalism of Property
80d3ba80-db4e-4db7-9ad8-d6c32f461015,Camden County Police Department,NJ,2020,Intimidation
36188f81-4603-400b-9ab8-9072e51ea895,Raritan Township,NJ,2020,Intimidation
f92887a0-862e-4764-80dc-9c2eb042f4f1,Freehold Borough,NJ,2020,Intimidation
a729a3c3-5c76-4920-85b8-bb16eec8b623,Hackettstown,NJ,2020,Intimidation
9443513f-fff8-482d-b345-ab59c477df7b,Albuquerque,NM,2020,Simple Assault
753a851b-7595-48f6-8014-433b8e53def1,Albuquerque,NM,2020,Destruction/Damage/Vandalism of Property
e8d9d613-5a24-4590-806e-7f592eddf9d4,Las Vegas Metropolitan Police Department,NV,2020,Aggravated Assault
95bbf0a3-c9f7-4f4d-9f05-2ba7db1beea4,Las Vegas Metropolitan Police Department,NV,2020,Simple Assault
38043c93-383e-4550-b7fb-678e4fcbd2aa,Las Vegas Metropolitan Police Department,NV,2020,Destruction/Damage/Vandalism of Property
dd676072-ea71-4613-9eeb-3985727bd49f,Buffalo,NY,2020,Intimidation
94416c4c-74ed-40a8-82ab-50ba4076281b,New York,NY,2020,Simple Assault
f1323df5-1033-4a28-8b37-0951f485d898,New York,NY,2020,Simple Assault
479596ca-296f-4a9d-9735-fd82536b9321,New York,NY,2020,Aggravated Assault
c0f4abb6-3d50-46ae-89bc-e940f404749c,New York,NY,2020,Aggravated Assault
714bb17e-373d-4cae-ba33-8082d259b8b7,New York,NY,2020,Robbery
28c422f9-5805-4d6a-8e8b-9f49e100201a,New York,NY,2020,Aggravated Assault
ba2682b4-a90d-4232-8aee-0e088a5c5c92,New York,NY,2020,Simple Assault
fb58e1cc-ecb0-4725-af3f-f2949f405e9d,New York,NY,2020,Simple Assault
a0c21bf4-7a1b-4aad-89be-c68178683f59,New York,NY,2020,Destruction/Damage/Vandalism of Property
2174ad61-70cc-48e8-9411-d707b5860d3c,New York,NY,2020,Aggravated Assault
2c465d29-9765-4edd-80ec-5971cb6dcba2,State Police:,NY,2020,Simple Assault
b00b3485-24ca-410c-a0b2-029535ec2e4a,State Police:,NY,2020,Simple Assault
8444f087-f70f-4ebc-8928-6e56b41317fe,Cleveland,OH,2020,Simple Assault
d5dc6919-df88-486c-bfc2-747f9863a807,Cleveland,OH,2020,Intimidation
6d936059-bcaf-4fc7-96cb-a9e147cf8993,Cleveland,OH,2020,All Other Larceny
d1d4782d-2fe5-449f-96e0-f5be99ab0750,Cleveland,OH,2020,Intimidation
528a3171-f64f-423d-9039-0e6f6a9edae9,Cleveland,OH,2020,Destruction/Damage/Vandalism of Property
c33a52e3-878d-497b-8495-bafd2de4c5de,Cleveland,OH,2020,Destruction/Damage/Vandalism of Property
82750486-fb63-4a7e-8054-f69114fce2aa,Cleveland,OH,2020,Weapon Law Violations
155d8444-1774-4e8e-8aea-3f70a52f3048,Cleveland,OH,2020,Simple Assault
c10c9e45-3547-4014-b441-bb2a942e3259,Cleveland,OH,2020,All Other Larceny
7ce47758-e320-4c4a-a3f5-b6e4aa73b87f,Cleveland,OH,2020,Fondling
b755a974-0071-4db0-b524-cb04e085010b,Cleveland,OH,2020,Simple Assault
71463082-284c-4dd3-b31d-d4884e9b19f0,Cleveland,OH,2020,All Other Larceny
6794cb01-ed27-429d-ab84-4f99ed50dbc7,Cleveland,OH,2020,All Other Larceny
908b912f-a4b4-4417-90aa-fcb3198e6326,Cleveland,OH,2020,Destruction/Damage/Vandalism of Property
49ecbf78-5ad2-4a36-8db1-4d2410039305,Cleveland,OH,2020,Intimidation
62454bf8-c010-4564-a1a6-9571f3a748b9,Cleveland,OH,2020,Intimidation
53abf2fc-bb86-4311-9e4e-75b354fb8e15,Cleveland,OH,2020,Robbery
120a19d2-6a44-4a00-8806-486dbfe887f1,Oklahoma City,OK,2020,Motor Vehicle Theft;Theft From Motor Vehicle
6849f3ce-9986-46a2-858a-98daee5ea451,Clackamas,OR,2020,Robbery
5f63c89d-8bff-4a45-b568-7fb005404719,Oregon City,OR,2020,Intimidation
fce608b1-b603-48d7-8c60-cf444a104468,Oregon City,OR,2020,Destruction/Damage/Vandalism of Property
5b1f4aed-f2b4-4051-bed6-7bfbc0d68b44,Jackson,OR,2020,Intimidation
239d86ba-8747-424b-aa6b-ad9c60273926,Eugene,OR,2020,Aggravated Assault;Kidnapping/Abduction
44835d4b-0f77-48d1-9c42-9f48fdf2269a,Salem,OR,2020,Simple Assault
acd0cf1e-8bc4-4c7f-a818-601067045c80,Hubbard,OR,2020,Simple Assault
2a34a036-7a25-443a-819f-2f858a44c4b2,Philadelphia,PA,2020,Intimidation
682219fb-e628-41a6-a5ca-a7bafc0ab03d,Philadelphia,PA,2020,Aggravated Assault
42ba36ef-ae2a-4b05-9536-02f12ad7a168,Brown University,RI,2020,Simple Assault
f2a0bfc1-f27b-474d-9ad9-77217e4476a2,Mauldin,SC,2020,Intimidation
79c1c189-8f13-4791-9b7f-4123fb7a0334,North Myrtle Beach,SC,2020,Intimidation
cee9a7b4-ff8c-479b-8184-c3658ec464d7,Easley,SC,2020,Destruction/Damage/Vandalism of Property
c720b911-c583-4b4c-ae76-3df4638edab3,Rapid City,SD,2020,Simple Assault
de148b10-6449-4539-980c-f4975c849dd8,Collierville,TN,2020,Intimidation
9763c0f1-939d-4900-b904-82d1959b0bcd,Ennis,TX,2020,Shoplifting
adcc394e-d2d7-4cea-89eb-1a18bed29f62,Houston,TX,2020,Aggravated Assault
01a20fc5-dcea-4566-95d5-b433dbf8c0da,Houston,TX,2020,Aggravated Assault
38187c3e-ce45-4bba-9ae5-6c13c9ee720e,Houston,TX,2020,Simple Assault
56ce3726-16b7-4bdd-a391-a2a68a1fd92c,San Antonio,TX,2020,Simple Assault
493d844c-c9f7-4ae5-a6e0-78e8e7a5a621,Ogden,UT,2020,Simple Assault
7dc55c01-e4f8-40c9-9c97-f0021a876b73,Prince William County Police Department,VA,2020,Aggravated Assault
5a9bc59f-5c1b-4283-a21d-8df7e504fbdf,Big Stone Gap,VA,2020,Simple Assault
2c9f0e6b-3918-49ec-85d1-a69224ba45d2,Clallam,WA,2020,Burglary/Breaking & Entering
eebc3549-f084-49b1-bb28-78ae422aa7bf,Sequim,WA,2020,Destruction/Damage/Vandalism of Property
c6e302c8-735f-498c-a960-31c49213a094,Aberdeen,WA,2020,Weapon Law Violations
4121c056-d5ed-40d5-9863-3f5be23d1108,Bellevue,WA,2020,Intimidation
eaba238e-1697-42cd-bfd2-e86ef3904ec5,Bothell,WA,2020,Animal Cruelty
46af7f78-80c3-4d30-a397-fe33a47edafb,University of Washington,WA,2020,Destruction/Damage/Vandalism of Property
ec1d6ef0-21dd-4803-82f1-135c81a09945,University of Washington,WA,2020,Theft From Motor Vehicle
521ed16a-d659-4fb1-ba3e-9427b9847e46,University of Washington,WA,2020,Shoplifting
07e5a7d2-5471-43d5-a4f9-9a674a78e54b,Skagit,WA,2020,Destruction/Damage/Vandalism of Property
07a65c31-f8e7-472f-90e1-a538ad10b202,Spokane,WA,2020,Simple Assault
92ef2397-b54f-4ad5-a32e-cb1110fd19f5,Spokane,WA,2020,Simple Assault
295e7cfc-4dac-4934-bd27-e60a716bcfdc,Western Washington University,WA,2020,Identity Theft
296aef7e-b3c8-47b7-9c6d-549c40a31548,Seattle,WA,2020,Simple Assault
97851472-2eb0-43a1-91fd-5f45d4aec752,Seattle,WA,2020,Simple Assault
229c49dd-e84f-411c-baaa-48ff132b19bc,Seattle,WA,2020,Aggravated Assault
5d71f52b-45b5-4c09-80a4-6582a537d63c,Seattle,WA,2020,Simple Assault
6e2da571-d776-48d2-b4d8-fcab7743917a,Seattle,WA,2020,Intimidation
b7514cfb-a0c9-4485-80fa-fe406dcb5f16,Seattle,WA,2020,Burglary/Breaking & Entering;Intimidation
ea451fac-4df1-4fa2-9f6a-173387df3672,Rhinelander,WI,2020,Weapon Law Violations
ee1096d3-4b0d-4209-8e7d-d813b01e5a0f,Appleton,WI,2020,Simple Assault
